quality,n_samples,n_pos,n_neg,accuracy,precision,recall,f1,roc_auc,pr_auc,tp,fp,tn,fn
ds2__originali__cattivo__frutta_verdura__marcio__001317.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__marcio__001318.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__ammuffito__001233.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__ammuffito__001236.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__ammuffito__001238.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__bruciato__001244.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__bruciato__001247.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__marcio__001265.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__marcio__001274.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds2__originali__cattivo__frutta_verdura__marcio__001281.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000287.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000295.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000303.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000304.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000310.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000338.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000347.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000355.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000264.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000272.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000275.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000276.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000277.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000280.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000284.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000286.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000213.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000222.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000229.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000232.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000234.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000241.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000245.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000259.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000102.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000117.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000126.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000136.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000139.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000160.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
ds1__originali__root__000189.jpg,1,0,1,0.0,0.0,0.0,0.0,,,0,1,0,0
ds1__originali__root__000199.jpg,1,0,1,1.0,0.0,0.0,0.0,,,0,0,1,0
